,fecha,codigo_nh,t_max,t_min,precip,hr,heliofania_efec,radiacion,etp,t_media,amplitud
8783,17/01/1985,446,33.2,8.6,41,77,6.3,18.5,3.8,20.9,24.6
8784,18/01/1985,446,30.8,19.9,0,71,8.3,21.8,5.2,25.35,10.9
8785,19/01/1985,446,30.4,17.7,25.1,66,8.2,21.8,5.6,24.05,12.7
8786,20/01/1985,446,24.2,13.4,0,73,6.8,19.5,4,18.8,10.8
8787,21/01/1985,446,25.6,10.3,0,65,12.6,29,5.5,17.95,15.3
8788,22/01/1985,446,20.6,10,1.6,84,5.7,17.3,3,15.3,10.6
8789,23/01/1985,446,27.4,14.4,25,74,4.6,15.6,4,20.9,13
8790,24/01/1985,446,24.9,15.7,0,83,4.2,14.8,3.3,20.3,9.2
8791,25/01/1985,446,24.1,12.5,1.6,80,3.8,14.1,2.9,18.3,11.6
8792,26/01/1985,446,27.6,9.9,0,66,12.3,28.1,4.9,18.75,17.7
8793,27/01/1985,446,28.9,11.1,0,65,11.6,27.1,5,20,17.8
8794,28/01/1985,446,28,14.3,4.5,78,8.1,21.1,4.3,21.15,13.7
8795,29/01/1985,446,24.2,13.9,15,83,3.2,12.9,2.8,19.05,10.3
8796,30/01/1985,446,25.4,14.5,0,79,8.7,22.1,4.2,19.95,10.9
8797,31/01/1985,446,26.6,13.8,0,74,10.8,25.5,4.9,20.2,12.8
8798,01/02/1985,446,25.6,11.2,0,75,10.4,24.7,4.3,18.4,14.4
8799,02/02/1985,446,28.5,12.7,0,71,9.7,23.5,4.7,20.6,15.8
8800,03/02/1985,446,31.6,14.9,0,68,11.8,27,5.9,23.25,16.7
8801,04/02/1985,446,30.2,13.4,0,71,12,27.1,5.1,21.8,16.8
8802,05/02/1985,446,32.7,15.6,0,70,11.6,26.6,5.5,24.15,17.1
8803,06/02/1985,446,24.6,17,40,85,0,7.4,2.7,20.8,7.6
8804,07/02/1985,446,27.7,14.8,0,80,11.1,25.4,4.7,21.25,12.9
8805,08/02/1985,446,26.8,13.4,0,68,11.1,25.5,4.8,20.1,13.4
8806,09/02/1985,446,27.6,9.7,0,70,11.1,25.4,4.8,18.65,17.9
8807,10/02/1985,446,24.1,10.8,0,69,11.2,25.3,4.6,17.45,13.3
8808,11/02/1985,446,25.6,9.5,0,69,11.1,25.2,4.4,17.55,16.1
8809,12/02/1985,446,28.5,10.9,0,61,12,26.6,5,19.7,17.6
8810,13/02/1985,446,29.9,11,0,65,12.1,26.7,5.1,20.45,18.9
8811,14/02/1985,446,32.2,12.1,19,70,11.1,25,5.6,22.15,20.1
8812,15/02/1985,446,23.1,11,0,60,9.3,21.9,4.1,17.05,12.1
8813,16/02/1985,446,27.7,8.8,0,69,11.7,25.6,4.5,18.25,18.9
8814,17/02/1985,446,32.9,14.9,0,78,11.4,25.2,5.2,23.9,18
8815,18/02/1985,446,31.5,19,0,73,10,22.8,5,25.25,12.5
8816,19/02/1985,446,32.6,16.4,0,64,10.6,23.7,5.1,24.5,16.2
8817,20/02/1985,446,32.6,16.8,0,69,11.4,24.8,5.2,24.7,15.8
8818,21/02/1985,446,36.1,19.5,0,60,11.4,24.6,6.3,27.8,16.6
8819,22/02/1985,446,36.1,21.2,0,60,11.1,24.3,6.4,28.65,14.9
8820,23/02/1985,446,33.6,17,0,74,10.1,22.5,5.8,25.3,16.6
8821,24/02/1985,446,26.1,13.6,0,67,11,24,4.2,19.85,12.5
8822,25/02/1985,446,29.2,11.7,0,67,8.1,19.2,4,20.45,17.5
8823,26/02/1985,446,24.5,7,0,51,11.3,24.1,4.3,15.75,17.5
8824,27/02/1985,446,26.7,5,0,54,11.3,24.1,4.5,15.85,21.7
8825,28/02/1985,446,34.1,14.5,0,64,11.2,23.8,5.1,24.3,19.6
8826,01/03/1985,446,34.8,15,0,65,11,23.4,4.7,24.9,19.8
8827,02/03/1985,446,33.4,18.2,0,66,10.7,22.9,5.8,25.8,15.2
8828,03/03/1985,446,34.4,19.5,0,74,8.2,18.8,4.8,26.95,14.9
8829,04/03/1985,446,36.1,20.5,0,61,10.5,22.4,6.3,28.3,15.6
8830,05/03/1985,446,37.5,22,0,52,10.5,22.2,7.1,29.75,15.5
8831,06/03/1985,446,28,14.4,0,60,10.1,21.5,4.9,21.2,13.6
8832,07/03/1985,446,23.2,7.2,0,69,10.4,21.7,3.5,15.2,16
8833,08/03/1985,446,24.4,6.4,0,71,9.8,20.8,3.1,15.4,18
8834,09/03/1985,446,29.6,9.8,0,67,10.8,22.1,3.8,19.7,19.8
8835,10/03/1985,446,34.1,12.1,0,58,10,21,4.3,23.1,22
8836,11/03/1985,446,34.1,11.9,1.3,52,10.4,21.2,4.3,23,22.2
8837,12/03/1985,446,30.1,11.9,0,56,8.2,18,4,21,18.2
8838,13/03/1985,446,28.4,8.4,0,53,1.7,8.3,3.1,18.4,20
8839,14/03/1985,446,33.6,8.3,0,55,10.6,21.1,4.4,20.95,25.3
8840,15/03/1985,446,29.6,8.2,0,56,5.7,14,3.2,18.9,21.4
8841,16/03/1985,446,30.1,6.9,0,52,10.4,20.7,4,18.5,23.2
8842,17/03/1985,446,26.8,10.9,0,49,4.8,12.5,3.9,18.85,15.9
8843,18/03/1985,446,21.6,1.5,0,61,10.1,20.1,2.7,11.55,20.1
8844,19/03/1985,446,25.2,3,12.6,67,8.5,17.8,3.1,14.1,22.2
8845,20/03/1985,446,21.1,8,0,57,9.3,18.5,4.2,14.55,13.1
8846,21/03/1985,446,24.6,4.9,0,52,7.7,16.3,3.2,14.75,19.7
8847,22/03/1985,446,24,5,1.5,58,7.3,15.5,2.9,14.5,19
8848,23/03/1985,446,17.7,9.4,12.4,89,1,6.8,1,13.55,8.3
8849,24/03/1985,446,18.5,13.8,3,75,0,5.4,2.4,16.15,4.7
8850,25/03/1985,446,19.3,10,13.5,89,0,5.3,1.3,14.65,9.3
8851,26/03/1985,446,24.3,11.9,0,74,8.2,16.4,2.8,18.1,12.4
8852,27/03/1985,446,26.2,8.9,0,68,9,17.4,2.7,17.55,17.3
8853,28/03/1985,446,23.7,8.1,0,63,8.9,17.1,2.9,15.9,15.6
8854,29/03/1985,446,24.3,5.5,0,58,9.2,17.4,3,14.9,18.8
8855,30/03/1985,446,29.1,7.3,0,60,9.4,17.6,2.9,18.2,21.8
8856,31/03/1985,446,31.1,9.3,0,61,9.6,17.7,3,20.2,21.8
8857,01/04/1985,446,22.8,14.1,10,90,0,5,1.4,18.45,8.7
8858,02/04/1985,446,21.7,7.5,8.5,78,2.4,8.1,1.7,14.6,14.2
8859,03/04/1985,446,17.7,4.2,0,72,8.8,16.3,2.2,10.95,13.5
8860,04/04/1985,446,18.8,0.7,0,65,9.1,16.4,2.2,9.75,18.1
8861,05/04/1985,446,22.9,7.1,0,61,8.8,16.1,2.9,15,15.8
8862,06/04/1985,446,22.8,5.2,0,68,8.5,15.5,2.3,14,17.6
8863,07/04/1985,446,25.6,2.6,0,60,9.3,16.4,2.5,14.1,23
8864,08/04/1985,446,26.8,11.5,3,72,8.5,15.4,2.8,19.15,15.3
8865,09/04/1985,446,20.6,8.6,0,69,5.5,11.4,2.1,14.6,12
8866,10/04/1985,446,21.7,4.5,0,67,9.2,15.9,2,13.1,17.2
8867,11/04/1985,446,24.4,2,0,63,8.5,14.9,2.2,13.2,22.4
8868,12/04/1985,446,24.9,11,15.7,71,4.2,9.6,2.6,17.95,13.9
8869,13/04/1985,446,15.8,11.9,2.3,93,0,4.4,0.8,13.85,3.9
8870,14/04/1985,446,21.9,7.9,0,84,5.7,11.3,1.7,14.9,14
8871,15/04/1985,446,21.1,7.2,0,54,6.4,11.9,2.2,14.15,13.9
8872,16/04/1985,446,21.1,8.8,0.3,69,0.1,4.4,1.5,14.95,12.3
8873,17/04/1985,446,19.3,3,0,62,9,14.8,1.9,11.15,16.3
8874,18/04/1985,446,23.7,3.3,0,66,8.7,14.3,1.7,13.5,20.4
8875,19/04/1985,446,26.8,9.8,0,66,8.7,14.3,2.8,18.3,17
8876,20/04/1985,446,26.4,8.6,0,62,7.5,12.7,2.8,17.5,17.8
8877,21/04/1985,446,22.7,7.6,0,81,2.1,6.5,1.3,15.15,15.1
8878,22/04/1985,446,26.2,9,0,82,8.3,13.4,1.7,17.6,17.2
8879,23/04/1985,446,23.1,10.2,0,86,5.8,10.5,1.4,16.65,12.9
8880,24/04/1985,446,20.5,8.5,0,92,0,4,0.7,14.5,12
8881,25/04/1985,446,25,11.1,0,87,6,10.7,1.7,18.05,13.9
8882,26/04/1985,446,22.6,10,10.6,86,4.5,8.9,1.4,16.3,12.6
8883,27/04/1985,446,16.6,8.1,3.4,83,0,3.9,1.2,12.35,8.5
8884,28/04/1985,446,12.1,2.1,0,75,8.4,12.9,1.2,7.1,10
8885,29/04/1985,446,11.7,-0.4,0,71,6.9,11.2,1.2,5.65,12.1
8886,30/04/1985,446,16.1,-2.9,0,69,8.6,12.9,1.3,6.6,19
8887,01/05/1985,446,18.4,-2.6,0,67,8.3,12.5,1.2,7.9,21
8888,02/05/1985,446,21.2,2.2,0,69,8.6,12.7,1.1,11.7,19
8889,03/05/1985,446,26.2,1,0,65,8.6,12.6,1.4,13.6,25.2
8890,04/05/1985,446,23.4,0.2,0,67,8.4,12.4,1.3,11.8,23.2
8891,05/05/1985,446,20.9,3.6,0,80,5.4,9.1,1,12.25,17.3
8892,06/05/1985,446,20.7,2.4,0,70,7.1,10.8,1.2,11.55,18.3
8893,07/05/1985,446,24.3,-1.6,0,59,8,11.7,1.4,11.35,25.9
8894,08/05/1985,446,21.5,3.3,0,65,8.5,12.1,1.2,12.4,18.2
8895,09/05/1985,446,22.9,4.2,0,61,7.6,11.1,1.5,13.55,18.7
8896,10/05/1985,446,24.2,1.5,0,63,8.3,11.8,1,12.85,22.7
8897,11/05/1985,446,26.3,1,0,71,8.8,12.1,1.1,13.65,25.3
8898,12/05/1985,446,19.7,5.1,0,60,1.7,5.1,1.5,12.4,14.6
8899,13/05/1985,446,22.6,8.7,0,68,7.8,11,1.3,15.65,13.9
8900,14/05/1985,446,22.1,4.1,1.6,75,3.3,6.5,1,13.1,18
8901,15/05/1985,446,26.7,0.6,0,70,5.1,8.2,1.5,13.65,26.1
8902,16/05/1985,446,22.1,12.1,0,61,1.1,4.3,1.8,17.1,10
8903,17/05/1985,446,17.6,8.5,0.8,69,1,4.2,1.7,13.05,9.1
8904,18/05/1985,446,16.4,-0.9,0,67,8,10.8,0.8,7.75,17.3
8905,19/05/1985,446,17.8,-5.2,0,59,0.7,3.8,1.5,6.3,23
8906,20/05/1985,446,17.9,7.2,0,64,7.4,10,1.3,12.55,10.7
8907,21/05/1985,446,15.3,-2.2,0,65,8,10.6,1.1,6.55,17.5
8908,22/05/1985,446,16.9,0.7,0,67,6.1,8.8,1,8.8,16.2
8909,23/05/1985,446,19.2,-1.3,0,68,1.5,4.4,1.2,8.95,20.5
8910,24/05/1985,446,22.3,8.2,0,75,0,3,1.2,15.25,14.1
8911,25/05/1985,446,22.1,10.6,0,65,1.7,4.5,1.5,16.35,11.5
8912,26/05/1985,446,21.5,4.6,0,65,7.8,10,0.9,13.05,16.9
8913,27/05/1985,446,19.6,6.4,0,65,6,8.3,1.1,13,13.2
8914,28/05/1985,446,18.9,2.8,0,63,6.5,8.8,1.1,10.85,16.1
8915,29/05/1985,446,14.2,-0.6,0,67,5.3,7.7,0.7,6.8,14.8
8916,30/05/1985,446,20.1,8,0,74,2.8,5.4,1.1,14.05,12.1
8917,31/05/1985,446,13.1,7.9,3.5,78,0,2.9,1.1,10.5,5.2
8918,01/06/1985,446,13.9,-2.5,0,65,7.8,9.7,1,5.7,16.4
8919,02/06/1985,446,16.1,-2.6,0,50,7.6,9.5,1.3,6.75,18.7
8920,03/06/1985,446,22,6.6,0,53,5.1,7.3,1.6,14.3,15.4
8921,04/06/1985,446,21.8,5,0,56,8.2,10,1.7,13.4,16.8
8922,05/06/1985,446,13.4,-0.1,0,84,7.5,9.4,0.6,6.65,13.5
8923,06/06/1985,446,10.2,-1.7,0,78,0.4,3.1,0.6,4.25,11.9
8924,07/06/1985,446,9.8,-5.8,0,77,5.7,7.7,0.4,2,15.6
8925,08/06/1985,446,11.6,-7.1,0,75,2.8,5.2,0.7,2.25,18.7
8926,09/06/1985,446,12.8,-4.9,0,73,7,8.7,0.8,3.95,17.7
8927,10/06/1985,446,15.1,-3.7,0,71,6.5,8.3,0.9,5.7,18.8
8928,11/06/1985,446,13.6,3.3,0,75,1.6,4.1,0.8,8.45,10.3
8929,12/06/1985,446,14.9,1,0,85,3.2,5.5,0.7,7.95,13.9
8930,13/06/1985,446,9.2,4,0,97,0,2.7,0.3,6.6,5.2
8931,14/06/1985,446,8.2,3.8,0,96,0,2.7,0.3,6,4.4
8932,15/06/1985,446,11.1,4.1,1.5,91,0,2.7,0.4,7.6,7
8933,16/06/1985,446,11.9,6.2,0,85,0.3,2.9,0.5,9.05,5.7
8934,17/06/1985,446,12.9,5.7,0,82,0.3,2.9,0.8,9.3,7.2
8935,18/06/1985,446,14.2,7.3,0,83,0,2.7,0.7,10.75,6.9
8936,19/06/1985,446,15.9,7.1,0,86,0,2.7,0.6,11.5,8.8
8937,20/06/1985,446,19.1,1.1,0,61,7.9,9.4,1.1,10.1,18
8938,21/06/1985,446,20.8,2.5,0,66,5.4,7.3,0.9,11.65,18.3
8939,22/06/1985,446,21.2,3.1,0,76,2,4.4,0.8,12.15,18.1
8940,23/06/1985,446,13,3.1,0,93,0,2.7,0.3,8.05,9.9
8941,24/06/1985,446,19.6,11.5,0,93,0.8,3.4,0.5,15.55,8.1
8942,25/06/1985,446,20.4,13.4,0,92,3,5.3,0.7,16.9,7
8943,26/06/1985,446,22.2,14.7,0,89,3.2,5.4,0.8,18.45,7.5
8944,27/06/1985,446,17.8,14.3,0,94,0,2.7,0.6,16.05,3.5
8945,28/06/1985,446,18.6,6.4,0,89,2,4.4,0.3,12.5,12.2
8946,29/06/1985,446,19.8,1.4,0.4,74,0,2.7,0.8,10.6,18.4
8947,30/06/1985,446,18.7,0.8,0,78,6.9,8.6,0.7,9.75,17.9
8948,01/07/1985,446,15.7,-2.8,0.3,83,6.4,8.2,0.5,6.45,18.5
8949,02/07/1985,446,18.6,7.2,6.2,67,1,3.6,1.2,12.9,11.4
8950,03/07/1985,446,15.6,7.9,1.2,87,0.3,3,0.7,11.75,7.7
8951,04/07/1985,446,10.6,-3.4,0,75,4,6.2,0.4,3.6,14
8952,05/07/1985,446,10.6,-7.5,0,74,5.2,7.2,0.7,1.55,18.1
8953,06/07/1985,446,16.7,-0.9,0,68,7,8.8,1.2,7.9,17.6
8954,07/07/1985,446,12.8,-0.2,0,81,NA,NA,NA,6.3,13
8955,08/07/1985,446,12.6,-4.2,0,86,3.2,5.6,0.3,4.2,16.8
8956,09/07/1985,446,9.4,-9.5,0,87,7,8.9,0,-0.05,18.9
8957,10/07/1985,446,10.2,-8.7,0,76,7.5,9.5,0.5,0.75,18.9
8958,11/07/1985,446,12.7,-0.9,0,74,7.3,9.3,1.2,5.9,13.6
8959,12/07/1985,446,12.5,0.4,0,73,3.9,6.3,0.8,6.45,12.1
8960,13/07/1985,446,15.6,-2.2,0,80,8.3,10.3,0.5,6.7,17.8
8961,14/07/1985,446,19.2,-4.6,0,74,0,2.9,1.4,7.3,23.8
8962,15/07/1985,446,6.9,4.5,0.3,89,8,10.1,0.4,5.7,2.4
8963,16/07/1985,446,21.4,4.3,0,93,3.3,5.9,0.9,12.85,17.1
8964,17/07/1985,446,13.6,9.9,37.8,93,0.2,3.1,0.7,11.75,3.7
8965,18/07/1985,446,12.4,9.1,31,93,0,3,0.8,10.75,3.3
8966,19/07/1985,446,16.4,3.9,0,79,8.5,10.8,0.6,10.15,12.5
8967,20/07/1985,446,20.3,2.1,0,81,8.5,10.9,0.7,11.2,18.2
8968,21/07/1985,446,19.1,4.9,0,79,8,10.5,1,12,14.2
8969,22/07/1985,446,14.9,10.7,24,90,0.3,3.3,0.9,12.8,4.2
8970,23/07/1985,446,13.4,7.5,8.8,97,0,3.1,0.4,10.45,5.9
8971,24/07/1985,446,13.1,5.4,14.5,88,5.4,8.2,0.7,9.25,7.7
8972,25/07/1985,446,9.2,7,22,97,0,3.1,0.4,8.1,2.2
8973,26/07/1985,446,9,7.9,21.1,93,0,3.2,0.6,8.45,1.1
8974,27/07/1985,446,11.5,9.6,25,92,0,3.2,0.7,10.55,1.9
8975,28/07/1985,446,12.6,5.2,2.7,93,0,3.2,0.5,8.9,7.4
8976,29/07/1985,446,10.6,0.6,12.5,90,1.7,4.9,0.3,5.6,10
8977,30/07/1985,446,13.1,5.6,0,86,0.4,3.7,0.7,9.35,7.5
8978,31/07/1985,446,17.2,2,0,77,8.4,11.6,0.9,9.6,15.2
8979,01/08/1985,446,21.6,4.5,0,71,7.9,11.2,1.3,13.05,17.1
8980,02/08/1985,446,21.4,2.6,0,75,9.1,12.4,1.2,12,18.8
8981,03/08/1985,446,20.9,3.8,0,78,8.7,12.1,1,12.35,17.1
8982,04/08/1985,446,18.6,2.6,0,82,1.8,5.2,1.1,10.6,16
8983,05/08/1985,446,13.9,2.3,0,79,6.3,9.9,0.9,8.1,11.6
8984,06/08/1985,446,16.2,0.2,0,75,7.5,11.1,1.2,8.2,16
8985,07/08/1985,446,10.4,-2.7,0,77,8.5,12.3,0.8,3.85,13.1
8986,08/08/1985,446,7.9,-4.3,0,78,3.4,7,0.5,1.8,12.2
8987,09/08/1985,446,9.5,-4.7,0,81,2.4,6.1,0.6,2.4,14.2
8988,10/08/1985,446,14.4,-5.2,0,74,8.2,12.2,0.9,4.6,19.6
8989,11/08/1985,446,20.7,0.5,0,65,8.8,13,1.5,10.6,20.2
8990,12/08/1985,446,21.5,-1.9,0,69,8.8,13,1.3,9.8,23.4
8991,13/08/1985,446,20.4,5.5,0,79,8.9,13.2,1.4,12.95,14.9
8992,14/08/1985,446,18.5,4.7,0,75,6.6,10.9,1.7,11.6,13.8
8993,15/08/1985,446,18.7,0.9,0,57,9.3,13.8,1.6,9.8,17.8
8994,16/08/1985,446,19.6,-0.3,0,65,10.3,15,1.4,9.65,19.9
8995,17/08/1985,446,25.1,1.2,0,59,9.6,14.5,2.4,13.15,23.9
8996,18/08/1985,446,20.1,0.2,0,69,9.8,14.7,1.7,10.15,19.9
8997,19/08/1985,446,18.8,1.5,0,68,6.2,10.9,1.6,10.15,17.3
8998,20/08/1985,446,15.1,-1.1,0,71,9.5,14.7,1.3,7,16.2
8999,21/08/1985,446,18.6,-1.5,0,67,9.1,14.3,1.5,8.55,20.1
9000,22/08/1985,446,19.9,3,0,73,8.4,13.6,1.8,11.45,16.9
9001,23/08/1985,446,21.7,1.5,0,66,8.8,14.2,1.8,11.6,20.2
9002,24/08/1985,446,20.9,2.5,0,75,8.2,13.7,1.5,11.7,18.4
9003,25/08/1985,446,19.1,1.1,0,70,7.9,13.4,1.6,10.1,18
9004,26/08/1985,446,19.7,4.2,0,66,6.3,11.7,1.7,11.95,15.5
9005,27/08/1985,446,20.3,-1.2,0,59,7.4,13.1,1.6,9.55,21.5
9006,28/08/1985,446,19.1,5.1,0,74,3.6,8.6,1.9,12.1,14
9007,29/08/1985,446,21.1,2.2,0,62,8.6,14.6,2,11.65,18.9
9008,30/08/1985,446,21.6,1.4,0,58,7.3,13.2,2.3,11.5,20.2
9009,31/08/1985,446,15.4,-1.6,0,67,9.2,15.5,1.7,6.9,17
9010,01/09/1985,446,19.5,-3.4,0,57,9.2,15.7,2.2,8.05,22.9
9011,02/09/1985,446,19,1.5,0,64,9.4,16,2.6,10.25,17.5
9012,03/09/1985,446,21.7,1.4,0,67,9.7,16.6,2.1,11.55,20.3
9013,04/09/1985,446,24.1,1.7,0,54,9.5,16.4,2.3,12.9,22.4
9014,05/09/1985,446,27.2,5.9,0,58,7.2,13.7,3,16.55,21.3
9015,06/09/1985,446,26.7,8.6,0,65,7.3,13.9,2.8,17.65,18.1
9016,07/09/1985,446,25.4,8.9,0,71,8.9,16,2.6,17.15,16.5
9017,08/09/1985,446,25.6,11.8,0,73,4.7,10.9,2.9,18.7,13.8
9018,09/09/1985,446,21.2,5.4,0,43,6.3,12.9,3.1,13.3,15.8
9019,10/09/1985,446,21.1,5.7,0,64,8.2,15.4,3.1,13.4,15.4
9020,11/09/1985,446,21.9,4.8,2.1,70,8.4,15.9,2.8,13.35,17.1
9021,12/09/1985,446,13.1,4.3,14.2,87,1.3,6.7,1.2,8.7,8.8
9022,13/09/1985,446,10.9,2.7,0,80,0,5.1,1.3,6.8,8.2
9023,14/09/1985,446,10.6,4.1,0,78,0,5.1,1.3,7.35,6.5
9024,15/09/1985,446,10.7,5,0,75,NA,NA,NA,7.85,5.7
9025,16/09/1985,446,15.2,-0.6,0,78,3.7,10.1,1.3,7.3,15.8
9026,17/09/1985,446,17.9,-0.6,0,76,6.9,14.5,1.9,8.65,18.5
9027,18/09/1985,446,19.3,6.8,0,78,7.2,15,2.2,13.05,12.5
9028,19/09/1985,446,24.5,4,0,73,9.7,18.5,2.8,14.25,20.5
9029,20/09/1985,446,26.9,11,0,69,5.7,13.3,3.3,18.95,15.9
9030,21/09/1985,446,19.1,3.7,17.2,55,3.7,10.6,2.6,11.4,15.4
9031,22/09/1985,446,14.6,5.8,0,83,1.3,7.3,1.5,10.2,8.8
9032,23/09/1985,446,16.4,-0.2,0,75,8.2,17,1.9,8.1,16.6
9033,24/09/1985,446,19.7,3.6,0,78,7.7,16.3,2.3,11.65,16.1
9034,25/09/1985,446,22.8,9.8,3.4,76,2.1,8.5,2.4,16.3,13
9035,26/09/1985,446,16.7,6.8,0,81,3.5,10.5,1.7,11.75,9.9
9036,27/09/1985,446,18.4,1.9,0,69,10.3,20.4,2.4,10.15,16.5
9037,28/09/1985,446,19.6,1.6,0,73,10.6,20.9,2.5,10.6,18
9038,29/09/1985,446,21.3,6.6,0,80,6.5,15,2.5,13.95,14.7
9039,30/09/1985,446,23.6,11.5,0,77,5.3,13.5,3,17.55,12.1
9040,01/10/1985,446,23.1,11.3,42,82,6.8,15.6,3.1,17.2,11.8
9041,02/10/1985,446,11.1,2.9,8.2,93,0.4,6.5,0.8,7,8.2
9042,03/10/1985,446,18.6,1.2,0,80,9,19.2,2.2,9.9,17.4
9043,04/10/1985,446,13.2,11.3,11.6,92,0,6,1.2,12.25,1.9
9044,05/10/1985,446,18.6,11.1,0,85,2.6,10,2.1,14.85,7.5
9045,06/10/1985,446,18.7,1.4,0,63,10.3,21.5,3.1,10.05,17.3
9046,07/10/1985,446,17.3,-1.6,0,67,10.8,22.2,2.6,7.85,18.9
9047,08/10/1985,446,19.4,2.7,0,72,7.3,17,2.6,11.05,16.7
9048,09/10/1985,446,24,5,0,61,10.9,22.7,4,14.5,19
9049,10/10/1985,446,27.7,4,0,61,9.2,20.2,4,15.85,23.7
9050,11/10/1985,446,28.2,12.2,0,63,8,18.5,4.3,20.2,16
9051,12/10/1985,446,27.6,14.6,46,76,6.8,16.7,3.9,21.1,13
9052,13/10/1985,446,22.2,10.9,1,86,0.8,7.6,2.6,16.55,11.3
9053,14/10/1985,446,20.3,8.2,0,73,8.1,18.9,3.7,14.25,12.1
9054,15/10/1985,446,14.8,3.8,0,78,3.5,11.9,2,9.3,11
9055,16/10/1985,446,19.1,1.7,0,73,8.8,20.2,2.7,10.4,17.4
9056,17/10/1985,446,21.2,11,2,72,3.7,12.2,3.2,16.1,10.2
9057,18/10/1985,446,17.1,8.9,7.5,92,1.2,8.5,1.4,13,8.2
9058,19/10/1985,446,25.2,7.4,0,71,10.2,22.6,3.8,16.3,17.8
9059,20/10/1985,446,19.9,10.5,1.5,81,1.8,9.6,2,15.2,9.4
9060,21/10/1985,446,24.1,8.5,2.9,74,9.2,21.2,3.7,16.3,15.6
9061,22/10/1985,446,26.1,10,0,66,10.5,23.4,4.6,18.05,16.1
9062,23/10/1985,446,20.6,10,0,80,7.4,18.5,3.2,15.3,10.6
9063,24/10/1985,446,21.9,11.6,0.9,78,5.9,16.1,3,16.75,10.3
9064,25/10/1985,446,22.5,10.3,0,80,2.7,11.1,2.4,16.4,12.2
9065,26/10/1985,446,22.8,8.1,0,80,6,16.5,2.8,15.45,14.7
9066,27/10/1985,446,24.1,11.4,9.5,81,3.5,12.6,3,17.75,12.7
9067,28/10/1985,446,23.1,10.8,24.8,81,8.3,20.4,3.8,16.95,12.3
9068,29/10/1985,446,20.9,9.6,0,77,9.2,21.8,3.6,15.25,11.3
9069,30/10/1985,446,22,6.2,0,69,8.2,20.4,3.5,14.1,15.8
9070,31/10/1985,446,17.6,8.3,2.2,85,3.8,13.3,2.6,12.95,9.3
9071,01/11/1985,446,12.4,3.8,0,81,2.2,10.7,1.6,8.1,8.6
9072,02/11/1985,446,18.3,0.6,0,75,10.9,24.8,3.1,9.45,17.7
9073,03/11/1985,446,23.7,9.1,0,83,5.7,16.6,3.2,16.4,14.6
9074,04/11/1985,446,24.1,11.7,18,82,6.9,18.4,3.4,17.9,12.4
9075,05/11/1985,446,28.3,11.4,0,74,12,27,4.9,19.85,16.9
9076,06/11/1985,446,30.2,15.5,18.5,77,9.9,23.5,5.2,22.85,14.7
9077,07/11/1985,446,29.9,14.2,0,80,11,25.4,5.2,22.05,15.7
9078,08/11/1985,446,27.8,17.7,8.6,82,2.2,11,3.6,22.75,10.1
9079,09/11/1985,446,23.8,16.6,0,73,3.7,13.6,4.2,20.2,7.2
9080,10/11/1985,446,24.4,10.5,0,63,10.7,25.1,4.8,17.45,13.9
9081,11/11/1985,446,23.8,4.3,0,66,9.4,23.1,3.9,14.05,19.5
9082,12/11/1985,446,19.6,11.5,0,93,0,7.5,1.4,15.55,8.1
9083,13/11/1985,446,21.2,16.3,0,88,0,7.6,2,18.75,4.9
9084,14/11/1985,446,24.4,17.7,63,89,0,7.6,2,21.05,6.7
9085,15/11/1985,446,25.1,15.7,15.4,86,6.8,19,3.8,20.4,9.4
9086,16/11/1985,446,24.1,11.4,0,68,10,24.2,4.6,17.75,12.7
9087,17/11/1985,446,22.1,9.9,0,71,8.5,21.7,4,16,12.2
9088,18/11/1985,446,19.1,13.9,0,78,1.2,9.8,2.6,16.5,5.2
9089,19/11/1985,446,20.2,12.5,2.2,92,0,7.7,1.6,16.35,7.7
9090,20/11/1985,446,24.6,17.5,0.2,89,1,9.4,2.4,21.05,7.1
9091,21/11/1985,446,28.1,16.8,0,77,10.8,25.8,5.2,22.45,11.3
9092,22/11/1985,446,29.6,13.7,0,70,10.6,25.7,5,21.65,15.9
9093,23/11/1985,446,29.2,17.3,0,69,12,28.1,5.7,23.25,11.9
9094,24/11/1985,446,31.7,13.5,0,61,12.8,29.4,6.5,22.6,18.2
9095,25/11/1985,446,28.4,10.6,0,62,7,19.6,4.7,19.5,17.8
9096,26/11/1985,446,26,6,0,60,11.8,27.9,5,16,20
9097,27/11/1985,446,29.7,12.2,0,53,11.6,27.5,5.9,20.95,17.5
9098,28/11/1985,446,32.5,13.7,0,56,12.9,29.7,6.8,23.1,18.8
9099,29/11/1985,446,33.8,15,0,58,12,28.1,6.6,24.4,18.8
9100,30/11/1985,446,28.8,15.3,0,66,7.1,19.9,5.6,22.05,13.5
9101,01/12/1985,446,17.3,13.7,11.3,90,0,8,1.7,15.5,3.6
9102,02/12/1985,446,27.3,10.5,0,72,11.9,28.2,5.2,18.9,16.8
9103,03/12/1985,446,32,14.6,0,63,13.2,30.3,6.3,23.3,17.4
9104,04/12/1985,446,30,14.4,0,75,5.1,16.6,3.9,22.2,15.6
9105,05/12/1985,446,26.5,10.6,0,58,10.9,26.4,5.5,18.55,15.9
9106,06/12/1985,446,26.5,9.8,2.2,75,7.8,21.3,4,18.15,16.7
